type,cap_shape,cap_color,bruises,odor,habitat
p,f,w,t,f,g
p,x,e,f,y,l
e,x,n,t,n,w
p,f,g,f,f,p
p,x,w,t,f,u
e,f,e,t,n,w
p,f,y,f,f,d
p,f,y,f,f,d
e,f,e,t,n,w
p,f,g,t,f,g
e,k,n,t,n,w
p,f,y,f,f,d
p,x,w,t,f,g
p,x,n,f,s,p
p,f,y,f,f,g
p,f,w,t,n,g
p,x,n,f,s,d
e,f,w,f,n,d
e,x,w,f,n,d
p,x,n,f,f,p
p,f,g,t,f,u
e,x,u,f,n,d
p,f,w,t,n,g
p,x,y,f,f,d
p,f,g,t,f,g
p,f,y,f,f,p
p,x,y,f,f,g
p,f,y,f,f,d
p,x,g,t,f,g
e,f,r,f,n,d
p,f,w,t,f,g
e,k,n,t,n,w
p,x,n,f,s,d
p,x,g,t,f,g
p,f,y,f,f,g
p,b,w,t,n,m
p,x,n,f,f,d
p,b,b,t,n,m
p,f,y,f,f,g
p,x,g,f,f,d
e,x,e,t,n,w
e,k,b,t,n,w
p,x,n,f,f,l
e,x,e,t,n,w
p,f,b,t,n,m
e,f,n,t,n,w
p,x,e,f,y,p
e,f,b,t,n,w
p,x,g,t,f,u
p,f,b,t,n,g
p,x,n,f,s,l
p,x,e,f,y,l
p,f,y,f,f,g
p,x,n,f,f,l
p,x,n,f,s,d
p,f,g,t,f,u
e,x,p,t,n,w
e,x,u,f,n,d
p,f,y,f,f,p
p,x,g,t,f,g
p,x,n,f,s,l
p,f,g,t,f,u
p,x,b,t,f,g
p,x,y,f,f,g
p,b,w,t,n,g
e,k,n,t,n,w
p,x,e,f,y,d
p,f,y,f,f,p
e,x,b,t,n,w
p,x,b,t,f,g
p,f,g,t,f,u
p,f,b,t,f,u
p,f,y,f,f,d
p,x,n,f,f,p
p,f,w,t,f,u
e,k,n,t,n,w
e,x,e,t,n,w
e,x,w,f,n,d
p,f,b,t,f,u
p,f,g,t,f,u
e,f,e,t,n,w
p,f,y,f,f,g
p,x,n,f,s,l
p,f,w,t,n,g
p,f,g,f,f,d
e,x,n,f,n,l
p,f,y,f,f,d
p,x,w,t,f,u
e,x,b,t,n,w
e,x,p,t,n,w
p,x,g,t,f,g
p,f,g,f,f,p
p,x,w,t,f,g
p,x,y,f,f,p
p,f,w,t,f,u
e,k,n,t,n,w
e,x,p,t,n,w
p,f,y,f,f,g
e,f,b,t,n,w
e,x,e,t,n,w
p,x,g,t,f,u
p,f,b,t,f,u
p,f,y,f,f,p
p,x,b,t,f,u
p,f,w,t,f,g
p,f,y,f,f,g
p,f,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,p
p,b,p,t,n,m
p,x,n,f,f,l
p,b,w,t,n,g
e,x,n,t,n,w
p,x,n,f,y,p
p,x,n,f,y,p
p,x,n,f,f,p
p,f,b,t,f,g
p,b,y,f,n,d
p,x,g,t,f,u
e,f,p,t,n,w
e,k,p,t,n,w
e,f,n,t,n,w
p,b,p,t,n,m
p,x,g,t,f,g
p,x,g,t,f,g
p,x,y,f,f,g
p,x,n,f,s,p
p,f,b,t,n,g
p,x,b,t,f,u
p,b,b,t,n,g
e,f,w,f,n,d
e,x,n,f,n,l
p,x,y,f,f,p
p,f,b,t,f,g
p,f,y,f,f,g
e,k,e,t,n,w
p,f,y,f,f,p
p,b,n,f,n,d
p,x,n,f,s,p
p,f,y,f,f,d
p,x,y,f,f,g
p,x,g,t,f,g
p,x,n,f,f,d
e,x,n,t,n,w
e,f,n,f,n,l
p,f,b,t,n,g
p,k,n,f,n,d
p,f,g,f,f,g
p,x,n,f,s,p
p,f,g,f,f,d
p,f,g,f,f,d
p,x,g,t,f,g
e,x,r,f,n,d
p,x,n,f,y,p
p,f,p,t,n,m
p,x,e,f,y,l
p,f,b,t,f,g
p,x,b,t,f,u
e,k,e,t,n,w
p,f,b,t,f,g
e,x,n,f,n,l
p,f,y,f,f,d
e,f,w,f,n,d
p,f,w,t,f,u
p,f,p,t,n,g
p,f,y,f,f,d
p,f,g,t,f,g
p,x,n,f,f,l
p,f,y,f,f,g
p,f,g,t,f,g
p,f,w,t,f,u
p,x,n,f,s,d
p,f,y,f,f,d
p,x,n,f,f,d
p,b,b,t,n,g
p,f,y,f,f,g
p,x,e,f,y,l
p,x,n,f,f,d
e,k,b,t,n,w
e,x,w,f,n,d
p,f,b,t,f,u
p,f,y,f,f,g
p,x,e,f,f,p
p,f,e,f,s,d
p,x,e,f,f,d
p,x,n,f,f,p
p,f,n,f,f,p
p,f,e,f,s,d
p,k,n,f,y,l
p,f,e,f,y,p
p,x,e,f,s,l
p,f,n,f,f,p
p,f,e,f,f,d
p,x,e,f,s,l
p,x,n,f,s,l
p,f,e,f,f,d
p,f,e,f,y,l
p,f,e,f,f,p
p,f,n,f,y,p
p,f,n,f,f,p
p,x,e,f,s,d
p,k,n,f,y,p
p,x,n,f,f,l
p,f,e,f,y,d
p,f,e,f,s,l
p,k,e,f,y,p
p,f,e,f,y,d
p,x,n,f,s,p
p,f,e,f,y,d
p,f,n,f,y,l
p,f,e,f,s,d
p,f,e,f,y,l
p,f,n,f,s,p
p,f,e,f,s,p
p,x,e,f,s,l
p,f,e,f,f,p
p,x,n,f,s,d
p,f,n,f,s,p
p,x,e,f,f,l
p,f,n,f,y,l
e,b,n,f,n,l
p,f,n,f,y,d
e,x,n,f,n,l
p,f,e,f,y,d
p,f,n,f,s,l
p,f,e,f,y,p
p,f,n,f,y,l
p,x,e,f,y,l
p,x,n,f,f,d
p,f,n,f,s,d
p,f,e,f,y,d
p,f,n,f,f,d
p,f,n,f,s,p
p,f,n,f,f,l
p,f,e,f,s,d
p,f,e,f,y,l
p,x,e,f,f,l
p,x,e,f,y,d
p,f,e,f,f,d
p,f,n,f,y,p
p,x,e,f,f,d
p,k,e,f,s,l
p,k,n,f,f,l
p,f,n,f,f,d
p,x,e,f,s,l
p,x,e,f,f,l
p,f,e,f,s,p
p,f,n,f,s,l
p,f,e,f,f,p
p,x,n,f,s,p
e,x,w,f,n,g
p,f,n,f,y,p
p,x,n,f,f,d
p,x,e,f,f,d
p,f,n,f,s,l
p,f,n,f,s,l
p,x,e,f,s,l
p,x,e,f,f,d
p,f,n,f,y,l
p,k,n,f,f,p
p,f,n,f,s,p
p,x,n,f,s,l
p,f,e,f,y,l
p,x,e,f,y,d
p,f,n,f,s,l
p,f,n,f,s,p
p,k,n,f,y,l
p,f,n,f,s,d
p,f,n,f,y,d
p,x,e,f,s,l
p,f,n,f,y,l
p,f,n,f,s,d
p,f,e,f,f,l
p,f,n,f,y,l
p,f,n,f,f,d
p,f,n,f,f,l
p,f,e,f,y,l
p,f,e,f,f,l
p,x,e,f,f,p
p,f,n,f,y,p
p,x,e,f,y,d
p,f,e,f,f,l
p,x,n,f,f,p
p,f,n,f,s,p
p,f,e,f,f,d
p,x,e,f,s,l
p,f,n,f,y,d
p,f,n,f,y,l
p,x,e,f,s,l
p,f,n,f,y,l
p,f,n,f,s,l
p,x,n,f,f,p
p,f,e,f,y,p
p,x,e,f,s,l
p,x,e,f,f,p
p,f,e,f,f,l
p,f,e,f,f,d
p,x,e,f,s,l
p,x,e,f,s,l
p,x,n,f,f,l
p,x,e,f,f,l
p,k,e,f,s,p
e,x,c,t,n,p
p,x,e,f,y,p
p,f,n,f,y,d
p,x,n,f,y,l
p,f,n,f,s,p
p,f,e,f,y,l
p,f,e,f,s,l
p,x,e,f,f,l
p,x,e,f,f,l
p,x,n,f,y,d
p,x,e,f,f,d
p,f,e,f,f,p
p,f,n,f,y,l
p,f,e,f,y,p
p,x,e,f,s,l
p,k,e,f,f,p
p,f,n,f,s,d
p,f,n,f,y,d
p,x,e,f,y,p
p,f,n,f,f,l
p,f,e,f,s,p
p,f,e,f,y,l
e,b,w,f,n,g
p,x,e,f,s,l
p,x,e,f,f,p
p,f,e,f,s,l
p,f,e,f,y,l
e,k,w,f,n,g
p,x,n,f,s,p
p,f,n,f,s,p
p,x,n,f,s,d
p,f,e,f,f,d
p,x,n,f,f,p
p,x,n,f,f,p
p,x,e,f,s,p
p,k,n,f,y,d
p,x,e,f,f,d
p,x,e,f,f,d
p,x,e,f,f,d
p,x,e,f,s,d
p,x,e,f,f,d
p,x,e,f,s,l
p,x,e,f,s,d
p,f,e,f,s,d
p,x,n,f,y,d
p,f,n,f,y,d
p,x,e,f,f,d
p,f,e,f,y,p
p,x,n,f,y,l
p,f,e,f,y,d
p,x,n,f,y,l
p,k,n,f,f,p
p,f,e,f,f,l
p,f,e,f,f,l
p,f,e,f,f,p
p,k,n,f,f,p
p,f,n,f,f,l
p,f,e,f,f,p
p,x,e,f,s,d
p,f,e,f,y,l
p,f,e,f,f,l
p,f,n,f,s,d
p,f,n,f,f,d
p,x,e,f,s,p
p,x,e,f,s,l
p,f,e,f,y,p
p,k,e,f,f,d
p,f,e,f,s,p
p,k,n,f,s,d
p,x,e,f,s,l
p,x,e,f,s,p
p,x,n,f,f,l
p,f,n,f,f,l
p,x,e,f,f,p
e,b,g,f,n,g
p,x,e,f,s,p
p,x,e,f,s,d
p,f,e,f,s,l
p,x,e,f,y,p
p,f,e,f,y,d
p,f,e,f,f,l
p,x,n,f,f,d
p,f,n,f,f,p
e,k,w,f,n,g
p,f,e,f,s,p
p,x,e,f,f,p
p,f,n,f,y,l
p,f,n,f,s,l
p,x,e,f,y,l
p,f,e,f,y,d
p,f,e,f,f,p
p,f,n,f,y,p
p,x,e,f,f,p
p,f,e,f,s,d
e,b,g,f,n,g
p,k,e,f,s,l
p,x,e,f,f,l
p,k,e,f,f,l
p,x,n,f,s,p
e,k,w,f,n,g
p,f,e,f,s,d
p,x,n,f,y,p
p,k,e,f,f,p
p,k,n,f,s,l
p,k,e,f,f,p
p,x,e,f,y,d
p,f,e,f,s,p
p,f,e,f,f,p
p,x,e,f,s,d
p,f,n,f,y,d
p,x,e,f,y,d
p,f,n,f,y,l
p,x,e,f,y,l
p,k,n,f,y,l
p,f,e,f,f,l
p,x,n,f,f,p
p,f,n,f,f,d
p,f,e,f,s,d
p,x,e,f,y,d
p,f,n,f,y,d
p,f,n,f,s,l
p,x,e,f,f,d
p,x,e,f,f,d
p,f,e,f,y,l
p,f,e,f,y,l
p,f,e,f,f,d
p,x,n,f,s,l
p,f,n,f,s,d
p,x,n,f,f,l
p,f,n,f,y,p
p,k,n,f,s,d
p,x,e,f,s,p
p,f,n,f,f,d
p,x,e,f,s,p
p,f,e,f,s,d
p,x,e,f,y,d
p,f,e,f,y,l
p,f,e,f,s,d
p,f,e,f,s,l
p,k,e,f,y,l
p,x,e,f,f,p
e,k,g,f,n,g
p,x,n,f,y,l
p,f,e,f,s,d
p,f,n,f,y,d
p,f,e,f,s,l
p,f,n,f,s,p
p,x,e,f,y,p
p,x,e,f,s,p
p,x,e,f,y,d
p,x,e,f,f,p
p,f,e,f,s,d
p,x,e,f,s,p
p,x,n,f,f,l
p,f,n,f,s,l
p,k,n,f,y,d
p,x,e,f,s,p
p,x,n,f,f,l
p,x,e,f,f,p
e,b,w,f,n,g
p,f,e,f,s,p
p,x,e,f,y,l
p,x,e,f,f,d
p,f,n,f,f,p
p,f,e,f,y,l
p,f,n,f,s,d
p,f,e,f,f,d
p,f,n,f,f,d
p,x,e,f,f,l
p,f,n,f,s,d
p,x,n,f,y,l
p,f,e,f,s,p
p,x,n,f,s,d
p,f,e,f,s,l
p,x,e,f,y,p
p,f,n,f,f,p
p,x,e,f,f,l
p,f,n,f,f,p
p,f,n,f,y,p
p,x,n,f,y,p
p,f,e,f,s,d
p,k,n,f,y,p
p,x,e,f,f,l
p,x,e,f,s,d
p,k,n,f,s,d
p,x,e,f,f,p
p,x,e,f,f,p
p,f,n,f,f,l
p,f,e,f,y,d
p,f,e,f,f,p
p,f,n,f,f,l
p,f,e,f,f,p
p,f,e,f,f,l
p,k,e,f,s,d
p,x,n,f,f,d
p,f,n,f,y,d
p,f,e,f,f,p
p,k,n,f,y,d
p,f,n,f,f,p
p,x,e,f,y,l
p,x,e,f,f,p
p,x,e,f,y,p
p,f,n,f,f,l
p,f,n,f,s,p
p,f,e,f,s,p
p,k,n,f,y,l
p,x,n,f,s,d
p,x,e,f,y,l
p,x,n,f,f,l
p,f,e,f,f,p
p,k,e,f,f,d
e,x,g,f,n,g
p,f,e,f,f,l
p,x,e,f,f,l
p,x,e,f,s,l
p,x,e,f,s,d
p,f,n,f,f,p
p,f,n,f,y,l
p,x,n,f,s,p
p,x,e,f,f,l
p,f,e,f,f,d
p,f,n,f,f,l
p,f,n,f,f,l
p,f,n,f,y,d
p,x,e,f,f,l
p,x,e,f,f,p
p,f,n,f,f,l
p,f,n,f,s,d
p,x,e,f,f,d
p,f,n,f,f,l
p,f,n,f,f,p
p,f,n,f,f,p
p,x,n,f,s,l
p,f,n,f,y,l
p,f,n,f,y,p
p,x,n,f,y,p
p,f,n,f,f,p
p,x,n,f,y,p
p,x,n,f,y,p
p,f,n,f,f,p
p,f,n,f,f,d
p,x,e,f,y,d
p,f,e,f,f,l
p,f,n,f,s,d
p,f,e,f,y,l
p,x,n,f,f,p
e,k,w,f,n,g
p,x,n,f,f,p
p,f,n,f,f,d
p,f,n,f,y,p
p,f,n,f,f,d
p,f,n,f,y,d
p,f,n,f,f,l
p,f,n,f,f,d
p,f,e,f,y,p
e,b,n,f,n,l
p,f,e,f,f,d
p,f,e,f,s,p
p,x,e,f,y,l
p,f,n,f,s,l
p,f,e,f,s,p
p,f,n,f,f,l
p,f,e,f,s,l
p,f,n,f,s,p
p,k,n,f,y,p
p,f,e,f,f,l
p,f,e,f,s,d
p,x,e,f,f,p
p,f,n,f,y,l
p,x,e,f,s,p
p,k,n,f,y,p
p,x,n,f,s,p
p,x,e,f,f,d
p,f,n,f,y,d
p,f,e,f,y,d
p,f,n,f,f,p
e,x,w,f,n,g
p,f,n,f,y,d
p,f,n,f,f,l
p,x,e,f,y,l
p,f,e,f,s,l
p,x,n,f,s,p
p,x,e,f,f,l
e,k,g,f,n,g
p,f,e,f,s,l
p,f,e,f,s,p
e,b,w,f,n,g
p,f,n,f,y,l
p,x,e,f,s,l
p,x,e,f,f,d
p,f,n,f,s,p
p,x,n,f,f,d
p,f,e,f,s,p
p,f,e,f,s,l
p,f,e,f,s,l
p,x,e,f,m,d
p,f,n,f,y,d
p,f,e,f,y,d
p,x,e,f,s,p
p,f,e,f,y,p
p,f,e,f,f,p
p,f,e,f,s,l
p,x,e,f,f,l
p,f,e,f,s,p
e,x,n,f,n,l
p,f,n,f,s,d
p,f,e,f,s,l
p,f,e,f,s,l
p,x,n,f,f,p
p,x,e,f,y,d
p,x,e,f,f,d
p,x,e,f,s,p
p,x,e,f,y,p
p,f,e,f,f,p
e,x,n,f,n,l
p,f,n,f,s,p
p,x,e,f,f,p
p,f,n,f,f,d
p,f,e,f,y,p
p,x,e,f,f,d
p,x,n,f,s,d
p,x,n,f,f,l
p,x,n,f,y,l
p,x,e,f,s,d
p,f,n,f,y,l
p,f,n,f,y,l
p,k,e,f,y,l
p,x,n,f,y,d
p,f,n,f,y,p
e,k,w,f,n,g
p,f,e,f,y,l
p,x,e,f,y,l
p,f,n,f,f,d
p,f,n,f,s,p
p,f,e,f,y,d
p,x,n,f,f,p
p,f,n,f,s,l
p,x,n,f,s,l
p,k,n,f,y,l
p,f,e,f,s,d
p,f,e,f,s,l
p,f,e,f,f,l
p,f,e,f,s,p
p,f,n,f,f,p
p,f,n,f,f,l
p,k,n,f,y,l
p,k,n,f,y,p
p,f,e,f,y,p
p,x,e,f,y,d
p,k,n,f,f,l
p,x,e,f,f,p
p,f,n,f,f,d
p,x,e,f,s,l
p,f,n,f,y,p
p,x,n,f,f,l
p,f,e,f,y,d
p,x,n,f,f,l
p,x,e,f,y,p
p,x,e,f,s,d
p,x,n,f,s,p
p,x,e,f,s,d
p,f,e,f,y,p
p,f,e,f,s,d
p,x,e,f,y,d
p,f,e,f,y,l
p,f,e,f,y,p
p,f,e,f,s,l
p,f,n,f,f,d
p,f,n,f,s,p
p,x,e,f,f,p
p,f,n,f,s,l
p,f,n,f,s,d
p,f,n,f,f,l
p,f,e,f,s,l
p,f,e,f,f,p
p,f,n,f,y,d
p,f,e,f,y,d
p,f,e,f,f,d
p,f,n,f,s,d
p,f,e,f,f,d
p,f,n,f,f,d
p,k,e,f,s,d
p,f,e,f,f,d
p,f,e,f,f,d
p,f,e,f,y,d
p,f,n,f,s,l
p,f,e,f,f,p
p,f,n,f,s,p
p,x,e,f,y,d
e,x,w,f,n,g
p,x,e,f,s,d
p,x,e,f,f,l
p,f,n,f,y,l
p,x,e,f,y,d
p,x,n,f,y,d
p,x,n,f,f,p
p,x,n,f,y,l
e,x,g,f,n,g
p,f,e,f,f,l
p,f,e,f,f,l
p,x,e,f,y,p
p,x,n,f,y,p
p,k,e,f,y,p
p,k,e,f,f,d
p,f,e,f,s,d
p,x,n,f,f,l
p,f,n,f,s,l
p,x,e,f,s,p
p,f,n,f,y,d
p,x,n,f,s,p
e,k,w,f,n,g
p,k,n,f,f,d
p,f,e,f,f,d
p,x,e,f,f,d
p,x,n,f,s,l
p,x,n,f,y,d
p,f,e,f,y,l
p,f,n,f,s,l
p,x,e,f,y,l
p,f,e,f,y,p
p,x,e,f,s,d
p,x,n,f,s,p
p,f,n,f,f,l
p,f,e,f,s,l
p,f,n,f,s,l
p,f,n,f,f,d
p,f,n,f,y,p
p,f,e,f,f,p
p,f,e,f,s,l
p,x,e,f,s,p
p,k,e,f,f,p
p,f,e,f,s,p
p,f,n,f,y,p
p,f,n,f,s,d
p,f,e,f,y,p
p,k,e,f,f,p
p,f,e,f,s,p
p,f,n,f,s,p
e,x,n,f,n,l
p,x,n,f,y,l
p,k,n,f,y,l
p,f,n,f,f,d
p,f,n,f,y,d
p,x,n,f,y,p
p,f,n,f,y,d
p,f,e,f,f,p
p,f,e,f,y,d
p,f,n,f,f,l
p,x,e,f,f,l
p,x,n,f,s,p
p,x,e,f,y,p
p,x,e,f,s,d
p,f,e,f,f,l
p,x,e,f,y,p
p,k,e,f,y,l
p,x,e,f,f,p
p,f,n,f,f,p
p,f,n,f,y,l
p,x,n,f,f,d
p,k,e,f,y,p
p,x,e,f,y,l
p,f,n,f,s,d
p,f,e,f,s,d
p,f,n,f,s,p
p,f,n,f,s,l
p,f,e,f,y,p
p,k,n,f,y,p
p,f,e,f,y,l
p,f,e,f,s,p
p,f,n,f,f,d
p,x,n,f,y,l
p,f,n,f,s,d
p,f,e,f,s,d
p,x,e,f,s,d
p,f,e,f,s,p
p,x,n,f,s,l
p,f,n,f,y,p
p,f,n,f,s,l
p,f,e,f,y,p
e,x,g,f,n,g
p,k,n,f,y,p
p,x,e,f,s,p
p,x,n,f,s,p
p,x,n,f,s,d
p,f,e,f,s,l
p,k,n,f,f,l
p,x,e,f,f,d
p,x,n,f,s,d
p,k,n,f,y,d
p,x,e,f,f,l
p,k,n,f,f,p
p,x,n,f,f,p
p,x,e,f,f,d
p,f,e,f,y,d
p,f,n,f,s,l
p,f,n,f,f,p
p,f,e,f,y,p
p,x,e,f,s,l
p,x,e,f,f,l
p,f,n,f,s,p
p,f,e,f,s,d
p,x,n,f,f,d
p,x,e,f,s,d
p,x,e,f,y,l
p,f,e,f,f,p
p,x,e,f,s,p
p,x,n,f,y,d
p,x,e,f,s,l
p,x,e,f,y,l
p,x,n,f,y,d
p,x,n,f,s,l
p,f,e,f,y,d
p,f,e,f,f,d
p,x,n,f,s,d
p,x,e,f,f,l
p,f,n,f,s,l
p,x,n,f,f,d
p,f,e,f,y,d
p,k,n,f,y,p
p,x,n,f,y,l
p,f,n,f,y,p
p,k,n,f,y,p
p,f,e,f,s,d
p,f,n,f,f,p
p,x,e,f,y,d
p,x,n,f,f,l
p,f,n,f,y,p
p,f,n,f,s,p
p,x,e,f,y,l
p,f,n,f,y,l
p,x,e,f,s,p
p,f,n,f,y,l
p,f,e,f,s,p
p,x,e,f,f,l
p,f,e,f,y,l
p,k,n,f,s,d
p,x,e,f,f,p
p,x,n,f,f,l
p,f,e,f,s,p
p,f,e,f,y,p
e,b,g,f,n,g
p,x,n,f,y,p
p,k,n,f,s,p
e,b,n,f,n,l
p,f,n,f,y,d
p,f,n,f,s,d
p,x,e,f,s,d
p,x,e,f,s,d
p,k,c,f,m,d
p,x,e,f,s,l
p,f,n,f,s,p
p,x,n,f,y,l
p,x,e,f,s,d
p,x,e,f,f,d
p,f,e,f,f,l
p,f,n,f,f,d
p,f,n,f,s,d
p,f,e,f,y,p
p,x,e,f,y,l
p,f,e,f,s,d
p,f,n,f,y,l
p,x,e,f,f,l
p,f,e,f,s,p
p,f,e,f,f,l
p,f,e,f,f,p
p,x,e,f,y,p
p,x,e,f,f,d
p,k,e,f,s,p
p,x,e,f,f,l
p,x,e,f,y,d
p,x,n,f,y,d
p,x,n,f,s,l
p,f,n,f,y,d
p,f,n,f,s,p
p,x,e,f,s,d
p,k,n,f,f,p
p,f,n,f,y,d
p,f,n,f,f,d
p,f,e,f,y,p
p,f,e,f,s,l
p,f,n,f,f,d
p,x,e,f,y,l
p,f,n,f,s,d
p,f,n,f,s,d
p,f,e,f,f,p
p,x,n,f,y,d
p,f,e,f,f,d
p,k,n,f,y,l
p,f,n,f,y,p
p,f,n,f,f,p
p,f,e,f,y,l
p,x,n,f,f,l
p,f,e,f,f,p
p,x,e,f,f,d
p,f,e,f,s,d
p,x,e,f,y,p
p,f,e,f,s,p
p,f,n,f,f,p
p,x,n,f,y,p
p,x,e,f,s,d
p,f,e,f,s,d
p,x,e,f,f,l
p,x,n,f,s,l
p,f,e,f,f,d
p,x,e,f,s,l
p,x,n,f,y,p
p,x,e,f,s,p
p,f,e,f,y,l
p,x,e,f,s,d
p,f,n,f,f,l
p,x,e,f,f,l
p,x,n,f,s,l
p,f,e,f,y,d
p,x,e,f,s,d
p,f,n,f,y,l
p,x,e,f,s,p
p,f,e,f,y,d
p,x,e,f,s,p
p,k,n,f,y,l
p,f,n,f,y,l
p,x,e,f,f,l
p,f,n,f,y,p
p,x,e,f,s,d
p,f,e,f,y,d
e,x,g,f,n,g
p,x,e,f,y,p
p,f,n,f,f,l
p,f,n,f,s,p
p,x,e,f,f,l
p,x,e,f,y,l
p,x,e,f,s,l
p,f,e,f,y,d
e,b,g,f,n,g
p,f,n,f,s,d
p,f,e,f,f,d
p,f,n,f,s,d
p,f,n,f,f,l
p,f,n,f,f,d
p,x,e,f,s,d
p,f,n,f,s,l
p,x,n,f,y,d
p,f,e,f,f,d
e,k,g,f,n,g
e,b,n,f,n,l
p,f,n,f,s,l
p,x,n,f,s,p
p,f,n,f,s,l
p,f,e,f,s,l
p,f,n,f,y,l
p,f,n,f,f,d
p,f,e,f,y,p
p,f,e,f,f,l
p,f,n,f,s,l
p,x,e,f,y,d
e,x,w,f,n,g
p,f,n,f,f,p
p,x,e,f,y,l
p,x,n,f,y,d
p,x,n,f,y,l
p,x,n,f,f,d
p,k,n,f,y,d
p,f,n,f,y,p
p,x,e,f,y,p
p,f,n,f,y,p
p,f,n,f,f,d
p,x,n,f,s,l
p,x,n,f,f,d
p,x,e,f,s,l
p,f,e,f,f,d
p,f,e,f,s,l
p,f,n,f,f,p
p,x,e,f,s,l
p,f,e,f,s,l
p,f,e,f,s,d
p,f,e,f,y,l
p,x,e,f,s,l
p,f,n,f,f,l
p,f,n,f,f,l
p,f,n,f,y,p
p,k,e,f,f,l
p,f,e,f,y,l
p,x,e,f,s,p
p,x,e,f,y,p
p,f,e,f,f,l
p,x,e,f,s,d
p,f,e,f,f,l
p,f,n,f,y,d
p,f,e,f,y,l
p,x,e,f,s,p
p,x,e,f,y,d
p,f,e,f,f,l
p,f,e,f,f,p
p,x,e,f,f,p
p,f,e,f,y,p
p,f,e,f,s,p
p,f,n,f,y,l
p,f,e,f,f,d
p,f,n,f,s,p
p,k,e,f,f,l
p,f,n,f,y,d
p,f,n,f,y,p
p,f,e,f,s,l
p,f,e,f,y,l
p,x,n,f,y,p
p,k,n,f,y,p
p,x,e,f,s,d
p,x,e,f,f,l
e,x,g,f,n,g
p,k,n,f,y,d
p,x,n,f,y,p
p,f,n,f,s,p
p,f,n,f,s,p
p,x,e,f,s,p
p,f,e,f,f,l
p,f,e,f,f,l
p,f,e,f,f,p
p,f,n,f,f,l
p,f,e,f,f,p
p,x,n,f,f,p
p,f,e,f,f,l
p,x,e,f,s,p
p,f,e,f,y,d
p,f,e,f,f,p
p,k,e,f,s,p
p,f,n,f,s,p
p,k,e,f,s,d
p,f,e,f,y,l
p,f,e,f,s,l
p,f,e,f,f,l
e,b,n,f,n,l
p,x,n,f,f,d
p,f,e,f,s,l
p,f,n,f,s,d
p,f,e,f,f,d
p,f,n,f,f,p
p,k,n,f,m,d
p,x,e,f,f,p
p,f,e,f,s,l
p,k,n,f,y,d
p,f,e,f,f,p
e,k,w,f,n,g
p,f,n,f,y,l
p,f,n,f,y,d
p,f,n,f,y,p
p,f,n,f,s,d
p,f,n,f,y,l
p,f,e,f,y,p
p,x,e,f,f,d
p,f,n,f,f,p
p,x,n,f,f,p
p,x,e,f,f,l
p,x,e,f,y,l
p,f,e,f,y,d
p,x,n,f,y,d
p,x,e,f,s,p
p,f,n,f,f,l
p,x,n,f,y,l
p,f,e,f,y,d
p,x,n,f,f,d
p,f,e,f,f,l
p,f,e,f,f,p
p,f,n,f,f,l
p,f,n,f,y,d
p,x,e,f,f,d
e,k,g,f,n,g
p,x,e,f,y,d
p,k,n,f,y,d
p,k,n,f,s,d
p,x,e,f,s,p
p,f,e,f,f,l
p,f,n,f,s,l
p,f,e,f,s,p
p,x,e,f,f,p
p,f,n,f,s,d
p,f,e,f,s,p
p,x,n,f,s,l
p,x,e,f,f,p
p,f,e,f,y,p
p,x,n,f,y,d
p,f,n,f,f,p
e,x,n,f,n,l
p,k,n,f,y,p
p,f,n,f,y,l
p,k,e,f,f,p
e,x,c,t,n,p
e,b,n,f,n,l
e,k,g,f,n,g
e,x,g,f,n,g
p,x,n,f,s,d
p,k,e,f,f,p
e,x,n,f,n,l
p,k,e,f,s,d
p,b,y,f,n,l
p,x,e,f,f,d
e,b,g,f,n,g
p,k,e,f,f,p
p,k,e,f,s,p
p,f,e,f,s,d
p,f,n,f,y,p
p,f,e,f,s,d
e,k,g,f,n,g
p,k,n,f,s,p
p,k,e,f,y,d
p,f,e,f,f,l
e,b,g,f,n,g
p,f,n,f,s,d
p,f,n,f,y,p
e,f,n,f,n,l
e,x,p,t,n,p
p,f,n,f,y,d
p,k,e,f,y,l
p,f,n,f,s,l
e,b,w,f,n,g
p,x,e,f,f,p
p,f,e,f,y,l
p,f,e,f,y,l
p,k,n,f,f,d
e,x,w,f,n,g
e,b,w,f,n,g
p,k,e,f,y,l
p,f,n,f,y,l
e,f,n,t,n,p
p,k,n,f,s,d
p,k,n,f,y,l
p,f,n,f,s,l
p,f,e,f,m,d
p,x,e,f,f,d
p,k,e,f,s,p
p,x,n,f,s,l
p,k,e,f,f,l
p,k,n,f,f,l
p,f,e,f,f,p
e,x,w,f,n,g
p,k,n,f,s,d
p,f,n,f,f,p
p,k,e,f,y,d
p,k,e,f,s,l
p,k,n,f,s,l
e,k,w,f,n,g
p,k,n,f,f,p
p,k,n,f,s,l
p,k,n,f,s,l
p,k,e,f,s,d
p,x,n,f,y,l
p,x,e,f,s,l
p,f,e,f,y,p
p,k,n,f,f,d
e,b,n,f,n,d
p,f,n,f,f,p
p,k,e,f,f,d
e,x,n,f,n,d
p,f,n,f,f,d
p,k,n,f,y,l
p,f,n,f,s,p
p,x,n,f,s,p
e,k,w,f,n,g
p,f,e,f,f,d
p,x,e,f,y,p
p,x,n,f,f,l
p,f,n,f,f,p
p,k,n,f,y,l
p,k,e,f,f,p
